IE_XML_ID;IE_NAME;IE_ID;IE_CODE;IE_SORT;IP_PROP310;IC_GROUP0;IC_GROUP1;IC_GROUP2
561;Паховая грыжа;561;;69;21000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
562;Пупочная грыжа;562;;70;15750;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
563;Бужирование уретры;563;;71;1100;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
564;Эпицистомия троакарная;564;;72;10500;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
565;Кастрация;565;;73;8400;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
566;Инстилляция мочевого пузыря;566;;74;650;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
567;Иссечение кондилом паховой области, 1 элемент;567;;75;550;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
568;Операция Мармара (1 яичко);568;;76;25000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
569;Операция Мармара (2 яичка);569;;77;45000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
570;Открытая биопсия яичка;570;;78;21000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
571;Иссечение парауретральной кисты;571;;79;16800;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
572;Меатотомия;572;;80;7000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
573;Удаление фиброаденомы молочной железы хирургическим путем (включая проведение манипуляции и две перевязки после проведения манипуляции);573;;81;12600;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
574;Перевязка после проведения манипуляций по удалению фиброаденом молочной железы;574;;82;350;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
575;Лапароскопические операции на придатках (маточные трубы), ранее не оперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 4 блока);575;;84;25000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
576;Лапароскопические операции на придатках (маточные трубы), ранее оперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 4 блока);576;;85;30000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
577;Лапароскопические операции на придатках (одностороннее удаление опухолей яичников), ранее не оперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 4 блока);577;;86;25000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
578;Лапароскопические операции на придатках (одностороннее удаление опухолей яичников), ранее оперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 4 блока);578;;87;28000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
579;Лапароскопические операции на придатках (двухстороннее удаление опухолей яичников), ранее не оперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 4 блока);579;;88;30000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
580;Лапаросокопические операции на придатках (двухстороннее удаление опухолей яичников), ранее оперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 4 блока);580;;89;35000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
581;Миомэктомия, один узел до 5 см, ранее не оперированные, (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 6 блоков);581;;90;38000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
582;Миомэктомия, более одного узла до 5 см, ранее оперированные, (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 6 блоков);582;;91;40000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
583;Ампутация матки до 9-10 нед., ранее неоперированные (включая оперативное вмешательство, анестезиологическое пособие, один койко-день в стационаре, гистологическое исследование биоматериала 6 блоков);583;;92;42000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
584;Хирургическая коррекция при истмико-цервикальной недостаточности беременных (включая наложение швов, установку пессария (не включая стоимость пессария), 1 койко-день в стационаре с лечебной терапией;584;;93;14500;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
585;Хирургическая коррекция органов малого таза и промежности (стоимость операции зависит от объема проводимого оперативного вмешательства, предварительная консультация хирурга обязательна);585;;94;3.800-15.000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
586;Хирургическая коррекция органов малого таза и промежности I степени сложности, включая стоимость 1 койко-дня с лечением (предварительная консультация хирурга обязательна);586;;95;28000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
587;Хирургическая коррекция органов малого таза и промежности II степени сложности, включая стоимость 1 койко-дня с лечением (предварительная консультация хирурга обязательна);587;;96;33000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
588;Хирургическая коррекция органов малого таза и промежности III степени сложности, включая стоимость 1 койко-дня с лечением (предварительная консультация хирурга обязательна);588;;97;38000;Оперативно-диагностическое отделение;Оперативное лечение и диагностика;
